�E�#VALUE!,,,
0,,,
もちひよちめE��とぁE,,,
ウカ槁E,,,
ウカ様�Eにじさんじとかと勘違ぁE��れてた話すき,,,
エンタムの名前が知られてなぁE��けで、メンバ�Eは有名,,,
ENTUMの社長はIRIAM成長させたい感じなんだよな,,,
花野蜜ちめE��とぁE,,,
IRIAMに注力してぁE��のはわかるんだけど、同時にIRIAMからの庁E��が薄ぁE��てのもあって閉じたコミュニティになってる�Eよ�E,,,
ウカ様�Eバイオ勢だと思ってた（！E,,,
こ�E前ハルくんが言ってた企業の宣伝としてVになるってのが最終目標感はあるよ�E,,,
ウカ様サラザールミ�Eム概念好きじめE��ぁE��ど嫌いじゃなぁE��,,,
最近�EイリアムみたいにイチナナがVtuber特化しつつあるらしぁE,,,
youtube以外で活動してる人たち正直よくわからん、showroomとかイチナナとぁE,,,
あとニ�EチE��めE��実�EENTUM,,,
ニ�EチE��んとミディさん,,,
こんばんわ,,,
�E�の有名どころ=にじさんじとか思ってそう,,,
イチ…ナナ…,,,
何�E所属してほしいかでカプコンて意見あった�E荁E,,,
こんはる�E,,,
荁E,,,
あ�EねぁE,,,
ナイスゥ,,,
なぁE��ぁE,,,
荁E,,,
ナイス�E�E,,,
こっめE,,,
荁E,,,
危なぁE��,,,
なぁE��ぁE,,,
敵が階段見てた�EラチE��ーだった�E,,,
一般通過大砲お�Eさん,,,
ナイスゥ,,,
白梁E��んがダメを受けてるなぁE,,,
日頁E�E行い出てめE,,,
今晩ちめE�E,,,
荁E,,,
荁E,,,
流石にカプンコは草よ,,,
落ちそう,,,
配信すぐ落ちそう(ヘリ並愁E,,,
絶対カプンコだったらヘリ乗せられて墜落しそぁE,,,
フラトラに倍スコ着けたら強くなりそぁE,,,
配信が落ちたら「�Eリが落ちたな」って言われるんだろうな�E�E,,,
ケリンみたいに最後墜落オチで終わるんでしょ,,,
荁E,,,
荁E,,,
すぐ落ちるカプンコの配信も面白ぁE,,,
youtubepremium入ってみたんだけど、何かぁE��ことあるんかな,,,
上手ぁE��ぁE,,,
gg,,,
�E�E��E,,,
gg,,,
gg,,,
�E�E��E,,,
gg,,,
gg,,,
あとオフラインは船に乗る時大活躍すめE,,,
gg,,,
バックグラウンド�E甁E,,,
無料スパチャってありませんでした�E�E,,,
後�Eオフライン再生くらぁE��E,,,
庁E��なぁE�Eほんと良ぁE,,,
配信老E��投稿老E��とってはプレミアムってどぁE��の�E�E,,,
ほぁE��ぁE,,,
米津玁E��をストリーミングで聞ける�EはYoutubeMusicだけ！E,,,
はえ、E,,,
ウザぁE��E��のめE��がTL流れてたけど全くわからなかっぁE,,,
たしか庁E��って一定秒数再生したら庁E��として成立するって言われてなかった！E,,,
�E��E�ﾁE���E�E��ｰ�E�!,,,
感謝しまぁE,,,
庁E��見てる�Eに近い設定なのぁE,,,
Apple,,,
�E��E�ｯ�E��E�,,,
あ�EウザいVの庁E��だけみたいからプレミアム解紁E��ぁE,,,
プレミアム入ってると話題になってる庁E��のネタがわからなぁE�EはちめE��とマイナスかな…,,,
手数料�Eジかw,,,
消費税貴様ァァァ�E�E��E,,,
ぁE��,,,
プレミアムスパチャだ�E�すごい,,,
消費稁E,,,
しなめE��,,,
さっき岩上に落とされてスタチE��して抜けぁE,,,
消費税ナーフ来なぁE��な……,,,
あ�EぁE��いVの庁E��、一部Vroid製作老E�E規紁E�Eち破ってて怒り買ってた�Eよ�E,,,
荁E,,,
Suica,,,
ひえぇ,,,
お�Eれぐーぐる mixi解紁E��る�E,,,
アチE�Eル君便乗したいだけでは�E��Eブ�EぁE�Eかしんだ,,,
モチE��皁E��無許可だろうなってのはわかってぁE,,,
mixiくん生き残ってる�E�E�E,,,
金玉警察だ�E�E,,,
tmtm,,,
ぁE��血って表現あやぁE��なぁE��E,,,
でもさぁ、ニコプレと,,,
カーゴボット落ちた時にシールチEゲージ刁E��ってく�E許さん,,,
ゴールチE��ボ�EルをサチE��ーボ�Eルにした末路,,,
マジでそろそろニコニコ解紁E��そうなのよ�E。ほとんど見てなぁE��,,,
今気づぁE��けどお持ち帰めE%なのに9%でスパチャしてるわ・・・,,,
カーゴボットでアーマなしで真下にぁE��ら死にました,,,
武器漁りしてる奴の上でカーボ�EチE��破壊とかロマンだな,,,
カーゴボットで仲間にダウンさせられた話する�E�E,,,
そんなタライ落としみたいな…,,,
結局レシーバ�Eくんって価値あるんですか�E�E,,,
あれなんでダメージ判定あるん�E�いらなくなぁE��E,,,
悲しいなぁE,,,
白梁E��んもったいなぁE��を,,,
�E�人に勝てるわけなぁE��ろ！E,,,
FAVRICプレミアム無料中継みたいのあるからつぁE��続してしまぁE,,,
レーザー食らっても生きてる�Eに落ちてくる鉁E�E塊くらいガマンしろ,,,
gg,,,
gg,,,
gg,,,
ぬぁE��E,,,
荁E,,,
シブハル 炎丁E,,,
荁E,,,
gg,,,
荁E,,,
�E�E���E�,,,
荁E,,,
荁E,,,
草、E��E��E,,,
gg,,,
ぬわぁ�E�E,,,
すげー惁E��なぁE��末魔で荁E,,,
荁E,,,
荁E,,,
荁E,,,
こんはめE,,,
んなぁE��E,,,
荁E,,,
gg,,,
�E�E���E��E�,,,
荁E,,,
こんばんわ,,,
コラボ告知でたよ,,,
え！E,,,
そうぁE��ばジチE�Eラインで飛んでたら蘁E��の飛行船に引っかかって篁E��外に飛�Eされてた人ぁE��めE,,,
こんはる�E、E��張ってください,,,
お�EちめE��が告知しためE,,,
ワチE��ソンだとかなりセンシチE��ブだめE,,,
こんはる�E、E,,,
相変わらず直前告知なし�Eかが,,,
こんばん�EでぁE,,,
ヤバそぁE,,,
人数減ってなくてよかっぁE,,,
PUBG秋�Eバグ祭りぞ,,,
荁E,,,
荁E,,,
こんはる�E,,,
自慢すれば,,,
そん時�Eマウント取ろうぜ。大会五位取ったぞと,,,
ん？�EプレチE��ーぞ？って言っとこう,,,
荁E,,,
覚えとぁE,,,
脳冁E�E生余裕でした,,,
脳冁E�E生するまでもなく聞こえたよ。幻聴かな�E�E,,,
なんか刁E��抜き動画ができそぁE��す�E,,,
ハ�EチE��よりオルタネ�EターなのぁE,,,
わ�EぁE,,,
こんはる�E,,,
荁E,,,
�E��E�,,,
こ�EフィールドになってからチE��ミ�E括紁E��さらに光るようになった気がする,,,
荁E,,,
�E��E�,,,
荁E,,,
ど、どめE��と�E�E,,,
荁E,,,
てんかぁE��のお�Eくろかな�E�E,,,
それはまずい,,,
どぁE��た！E,,,
何でですか�E�？（純粋な目�E�E,,,
え�Eき！E,,,
え�Eき召喚されそぁE,,,
ハ�EチE��ちめE��ぁE,,,
g7,,,
草生めE��た人たちはみんな意味が�Eかってん�E荁E,,,
今�Eアネロスが正式名称だから,,,
エネ�E ら！E,,,
アネロス高いんだよなぁE,,,
今日もまた一つ知識を得られた ハルくんの配信は役に立つなぁE,,,
ナイス�E�E,,,
タボック好きせぼっく嫌い,,,
セボックのレーザーはロマン砲かな,,,
近距離ピスキこわぁE�E�E�E,,,
たま大きくなったしね,,,
こ�E前�E会い頭に,,,
腕にセルつけてる�EロチE��マンっぽぁE,,,
(=^ω^)�E�こんにちは�E�E,,,
たまにフェニキ,,,
ウイングマンの照準�Eケ、E��狙い�E�どぁE��神威でぁE 'ρE)/,,,
2ベス天国帯結構ある気がする,,,
アレでしゃがまれると使ってるって油断してしまぁE,,,
ピスキ自刁E��つとほんま弱ぁE,,,
なんか静かです�E,,,
なんか静かです�E,,,
L,,,
こ�Eまま平和に生きたい,,,
戦力�E軒並み安置に回してるんじゃなぁE���E�E,,,
強化（なんか煙減った？！E,,,
エルスターくん未だ暴れ馬ですから�E、、E,,,
出会い頭のピスキはホント強ぁE,,,
荁E,,,
直立不動,,,
後でグチグチ言われそう,,,
こんばん�EぁE,,,
こ�EMAPはジブ�E恩恵がでかい,,,
タボックマジで人権貰えました。新マップにおいて,,,
gg,,,
ggwp,,,
ナイスゥ�E�E,,,
�E��E��E��E�,,,
ナイス�E�GG�E�E,,,
GG,,,
ggwp!!,,,
�E�E��E��ａE,,,
�E��E�👏,,,
ggwp,,,
gg,,,
GG佐藤,,,
gg�E�E��E��E,,,
�E�E��E,,,
こんはるgg,,,
�E�E��E,,,
ggwp,,,
gg,,,
夕飯の時間だ,,,
助かる,,,
おつかれさまでしたー,,,
おつはる�E,,,
�E��E�👏,,,
おつはる！E,,,
おつはる�E,,,
おつはる～！E,,,
おつはる�E,,,
鼓nnitiha,,,
お疲れ様でしたー,,,
おつはるです！E,,,
おつはる�E,,,
またあとでー�E�ω＠チE,,,
おつはる�E,,,
おつはる�Eです�E,,,
おつはる！E,,,
おつはる�E,,,
ばぁE�Eあい,,,
お疲れ様でした,,,
おつはる�E,,,
おつはるａE,,,
おつはる�E,,,
おつはるａE,,,
おつはるです！E,,,
おつはめE,,,
れ�Eざ�Eびーむ�E�E,,,
れ�Eざ�Eびーむ,,,
=======,,,
�E�#VALUE!,,,
0,,,
0:05,2:00,,
0:19,7:36,,
0:30,12:00,,
0:43,17:12,,
0:47,18:48,,
0:55,22:00,,
0:55,22:00,#VALUE!,
1:30,0:00,,
1:52,0:00,,
1:52,0:00,,
1:54,0:00,,
2:36,0:00,,
3:07,0:00,,
3:21,0:00,,
3:36,0:00,,
3:37,0:00,,
3:37,0:00,,
3:54,0:00,,
4:01,0:00,,
4:20,0:00,,
4:22,0:00,,
4:24,0:00,,
4:45,0:00,,
4:46,0:00,,
4:56,0:00,,
5:02,0:00,,
5:22,0:00,,
5:24,0:00,,
5:30,0:00,,
5:53,0:00,,
6:01,0:00,,
6:08,0:00,,
6:32,0:00,,
6:37,0:00,,
7:14,0:00,,
7:21,0:00,,
7:31,0:00,,
7:38,0:00,,
7:49,0:00,,
7:58,0:00,,
8:29,0:00,,
8:47,0:00,,
8:52,0:00,,
8:59,0:00,,
9:00,0:00,,
9:02,0:00,,
9:02,0:00,,
9:13,0:00,,
9:15,0:00,,
9:25,0:00,,
9:47,0:00,,
9:52,0:00,,
10:22,0:00,,
10:25,0:00,,
10:39,0:00,,
10:43,0:00,,
10:54,0:00,,
11:07,0:00,,
11:14,0:00,,
11:14,0:00,,
11:25,0:00,,
12:03,0:00,,
12:07,0:00,,
12:59,0:00,,
13:15,0:00,,
13:15,0:00,,
13:35,0:00,,
13:37,0:00,,
14:12,0:00,,
14:19,0:00,,
14:35,0:00,,
14:37,0:00,,
14:42,0:00,,
14:49,0:00,,
15:13,0:00,,
15:16,0:00,,
15:19,0:00,,
15:20,0:00,,
15:31,0:00,,
16:00,0:00,,
16:02,0:00,,
16:08,0:00,,
16:09,0:00,,
16:16,0:00,,
16:16,0:00,,
16:21,0:00,,
17:01,0:00,,
17:12,0:00,,
17:12,0:00,,
17:23,0:00,,
17:30,0:00,,
17:31,0:00,,
17:31,0:00,,
17:33,0:00,,
17:41,0:00,,
17:52,0:00,,
18:05,0:00,,
18:11,0:00,,
18:50,0:00,,
20:14,0:00,,
20:35,0:00,,
21:04,0:00,,
22:08,0:00,,
22:13,0:00,,
22:15,0:00,,
22:17,0:00,,
22:21,0:00,,
22:37,0:00,,
22:42,0:00,,
22:46,0:00,,
22:50,0:00,,
23:00,0:00,,
23:04,0:00,,
23:11,0:00,,
23:20,0:00,,
23:27,0:00,,
23:30,0:00,,
23:32,0:00,,
23:35,0:00,,
23:39,0:00,,
23:45,0:00,,
23:45,0:00,,
23:54,0:00,,
24:02:00,0:00,,
24:24:00,0:00,,
24:33:00,0:00,,
24:35:00,0:00,,
24:47:00,0:00,,
24:52:00,0:00,,
25:09:00,0:00,,
25:09:00,0:00,,
25:12:00,0:00,,
25:35:00,0:00,,
25:46:00,0:00,,
25:55:00,0:00,,
25:56:00,0:00,,
25:56:00,0:00,,
26:17:00,0:00,,
26:35:00,0:00,,
26:44:00,0:00,,
26:45:00,0:00,,
26:50:00,0:00,,
26:56:00,0:00,,
27:16:00,0:00,,
27:20:00,0:00,,
27:22:00,0:00,,
27:25:00,0:00,,
27:26:00,0:00,,
27:29:00,0:00,,
27:41:00,0:00,,
27:42:00,0:00,,
27:56:00,0:00,,
28:01:00,0:00,,
28:03:00,0:00,,
28:16:00,0:00,,
28:16:00,0:00,,
28:22:00,0:00,,
28:23:00,0:00,,
28:24:00,0:00,,
28:24:00,0:00,,
28:25:00,0:00,,
28:25:00,0:00,,
28:26:00,0:00,,
28:26:00,0:00,,
28:26:00,0:00,,
28:26:00,0:00,,
28:26:00,0:00,,
28:28:00,0:00,,
28:31:00,0:00,,
28:34:00,0:00,,
28:37:00,0:00,,
28:40:00,0:00,,
28:53:00,0:00,,
29:54:00,0:00,,
29:58:00,0:00,,
30:14:00,0:00,,
30:23:00,0:00,,
30:58:00,0:00,,
31:05:00,0:00,,
31:09:00,0:00,,
31:25:00,0:00,,
31:26:00,0:00,,
31:26:00,0:00,,
31:26:00,0:00,,
31:28:00,0:00,,
31:29:00,0:00,,
31:29:00,0:00,,
31:30:00,0:00,,
31:30:00,0:00,,
31:30:00,0:00,,
31:31:00,0:00,,
31:35:00,0:00,,
31:35:00,0:00,,
31:36:00,0:00,,
31:36:00,0:00,,
31:36:00,0:00,,
31:37:00,0:00,,
31:37:00,0:00,,
31:45:00,0:00,,
31:46:00,0:00,,
31:49:00,0:00,,
31:49:00,0:00,,
31:53:00,0:00,,
31:57:00,0:00,,
32:01:00,0:00,,
32:10:00,0:00,,
32:24:00,0:00,,
32:33:00,0:00,,
32:38:00,0:00,,
32:49:00,0:00,,
32:51:00,0:00,,
33:46:00,0:00,,
33:47:00,0:00,,
33:50:00,0:00,,
33:59:00,0:00,,
34:04:00,0:00,,
34:07:00,0:00,,
34:09:00,0:00,,
34:28:00,0:00,,
34:56:00,0:00,,
35:08:00,0:00,,
35:18:00,0:00,,
35:32:00,0:00,,
35:35:00,0:00,,
36:53:00,0:00,,
36:54:00,0:00,,
37:09:00,0:00,,
37:51:00,0:00,,
38:21:00,0:00,,
38:49:00,0:00,,
38:52:00,0:00,,
39:03:00,0:00,,
39:51:00,0:00,,
39:51:00,0:00,,
39:51:00,0:00,,
39:54:00,0:00,,
39:59:00,0:00,,
40:00:00,0:00,,
40:01:00,0:00,,
40:10:00,0:00,,
40:27:00,0:00,,
40:30:00,0:00,,
41:05:00,0:00,,
41:23:00,0:00,,
43:19:00,0:00,,
43:22:00,0:00,,
43:27:00,0:00,,
43:32:00,0:00,,
43:39:00,0:00,,
43:41:00,0:00,,
43:54:00,0:00,,
43:57:00,0:00,,
44:12:00,0:00,,
44:22:00,0:00,,
44:26:00,0:00,,
44:28:00,0:00,,
45:21:00,0:00,,
45:26:00,0:00,,
46:11:00,0:00,,
46:14:00,0:00,,
46:16:00,0:00,,
46:17:00,0:00,,
46:19:00,0:00,,
46:23:00,0:00,,
46:24:00,0:00,,
46:29:00,0:00,,
46:51:00,0:00,,
47:09:00,0:00,,
47:26:00,0:00,,
47:28:00,0:00,,
48:19:00,0:00,,
48:32:00,0:00,,
48:40:00,0:00,,
48:49:00,0:00,,
48:55:00,0:00,,
49:11:00,0:00,,
49:21:00,0:00,,
49:34:00,0:00,,
49:42:00,0:00,,
49:51:00,0:00,,
50:06:00,0:00,,
50:11:00,0:00,,
50:13:00,0:00,,
50:15:00,0:00,,
50:20:00,0:00,,
50:24:00,0:00,,
50:27:00,0:00,,
50:31:00,0:00,,
50:39:00,0:00,,
50:41:00,0:00,,
50:42:00,0:00,,
50:42:00,0:00,,
50:43:00,0:00,,
50:44:00,0:00,,
50:45:00,0:00,,
50:45:00,0:00,,
50:46:00,0:00,,
50:47:00,0:00,,
50:49:00,0:00,,
50:50:00,0:00,,
50:51:00,0:00,,
50:51:00,0:00,,
50:53:00,0:00,,
50:53:00,0:00,,
50:55:00,0:00,,
50:57:00,0:00,,
50:59:00,0:00,,
51:01:00,0:00,,
51:02:00,0:00,,
51:05:00,0:00,,
51:08:00,0:00,,
51:14:00,0:00,,
51:18:00,0:00,,
51:21:00,0:00,,
51:27:00,0:00,,
51:28:00,0:00,,
51:45:00,0:00,,
51:47:00,0:00,,
51:49:00,0:00,,
51:58:00,0:00,,
52:01:00,0:00,,
52:05:00,0:00,,
52:07:00,0:00,,
52:09:00,0:00,,
52:14:00,0:00,,
52:26:00,0:00,,
52:36:00,0:00,,
52:54:00,0:00,,
53:14:00,0:00,,
53:18:00,0:00,,
53:23:00,0:00,,
53:36:00,0:00,,
53:49:00,0:00,,
53:59:00,0:00,,
54:36:00,0:00,,
56:31:00,0:00,,
56:45:00,0:00,,
57:13:00,0:00,,
57:27:00,0:00,,
57:30:00,0:00,,
57:32:00,0:00,,
57:33:00,0:00,,
57:35:00,0:00,,
57:39:00,0:00,,
57:39:00,0:00,,
57:48:00,0:00,,
57:52:00,0:00,,
57:55:00,0:00,,
58:22:00,0:00,,
58:24:00,0:00,,
58:25:00,0:00,,
58:26:00,0:00,,
58:28:00,0:00,,
58:30:00,0:00,,
58:32:00,0:00,,
58:32:00,0:00,,
58:33:00,0:00,,
58:35:00,0:00,,
58:37:00,0:00,,
58:52:00,0:00,,
59:18:00,0:00,,
59:54:00,0:00,,
1:00:03,0:00,,
1:00:06,0:02,,
1:00:06,0:02,,
1:00:07,0:02,,
1:00:10,0:04,,
1:00:24,0:09,,
1:00:26,0:10,,
1:00:27,0:10,,
1:00:31,0:12,,
1:01:14,0:05,,
1:01:17,0:30,,
1:01:46,0:42,,
1:01:47,0:42,,
1:01:48,0:43,,
1:01:49,0:43,,
1:01:49,0:43,,
1:01:51,0:44,,
1:01:52,0:44,,
1:01:54,0:45,,
1:01:55,0:46,,
1:01:56,0:46,,
1:01:57,0:46,,
1:02:01,0:48,,
1:02:01,0:48,,
1:02:06,0:50,,
1:02:16,0:54,,
1:02:16,0:54,,
1:03:12,1:16,,
1:04:13,1:41,,
1:04:34,1:49,,
1:04:35,1:50,,
1:04:37,1:50,,
1:04:46,1:54,,
1:05:20,2:08,,
1:05:27,2:10,,
1:05:35,2:14,,
1:05:35,2:14,,
1:05:44,2:17,,
1:06:06,2:26,,
1:06:07,2:26,,
1:06:12,2:28,,
1:06:34,2:37,,
1:06:36,2:38,,
1:06:51,2:44,,
1:07:15,2:54,,
1:07:39,3:03,,
1:07:51,3:08,,
1:08:08,3:15,,
1:08:19,3:19,,
1:08:23,3:21,,
1:08:26,3:22,,
1:08:42,3:28,,
1:08:54,3:33,,
1:09:01,3:36,,
1:09:07,3:38,,
1:09:26,3:46,,
1:09:28,3:47,,
1:09:53,3:57,,
1:10:05,4:02,,
1:10:09,4:03,,
1:10:19,4:07,,
1:10:20,4:08,,
1:10:28,4:11,,
1:10:50,4:20,,
1:11:00,4:24,,
1:11:05,4:26,,
1:11:09,4:27,,
1:11:10,4:28,,
1:11:26,4:34,,
1:11:29,4:35,,
1:11:31,4:36,,
1:11:34,4:37,,
1:11:39,4:39,,
1:11:41,4:40,,
1:11:43,4:41,,
1:11:50,4:44,,
1:11:55,4:46,,
1:11:59,4:47,,
1:12:01,,,
1:12:33,,,
1:12:39,,,
1:12:39,,,
1:13:04,,,
1:13:14,,,
1:13:56,,,
1:13:57,,,
1:14:02,,,
1:14:17,,,
1:14:31,,,
1:14:34,,,
1:15:08,,,
1:15:27,,,
1:15:30,,,
1:15:42,,,
1:15:47,,,
1:15:55,,,
1:15:58,,,
1:16:10,,,
1:16:12,,,
1:16:52,,,
1:16:55,,,
1:16:55,,,
1:16:58,,,
1:17:21,,,
1:17:23,,,
1:17:43,,,
1:17:45,,,
1:17:45,,,
1:17:46,,,
1:17:46,,,
1:17:48,,,
1:17:48,,,
1:17:48,,,
1:17:49,,,
1:17:49,,,
1:17:50,,,
1:17:50,,,
1:17:51,,,
1:17:52,,,
1:17:53,,,
1:17:53,,,
1:17:53,,,
1:17:55,,,
1:17:55,,,
1:17:56,,,
1:17:57,,,
1:18:00,,,
1:18:11,,,
1:18:13,,,
1:18:28,,,
1:18:48,,,
1:18:55,,,
1:18:56,,,
1:19:02,,,
1:19:24,,,
1:19:32,,,
1:19:37,,,
1:19:38,,,
1:19:56,,,
1:20:03,,,
1:20:24,,,
1:20:24,,,
1:20:29,,,
1:20:29,,,
1:20:30,,,
1:20:32,,,
1:21:18,,,
1:21:57,,,
1:21:57,,,
1:22:02,,,
1:22:10,,,
1:22:18,,,
1:22:37,,,
1:23:20,,,
1:23:34,,,
1:23:54,,,
1:23:58,,,
1:24:01,,,
1:24:04,,,
1:24:05,,,
1:24:06,,,
1:24:15,,,
1:24:17,,,
1:24:18,,,
1:24:28,,,
1:24:39,,,
1:25:32,,,
1:25:44,,,
1:25:47,,,
1:25:54,,,
1:25:57,,,
1:26:04,,,
1:26:28,,,
1:26:51,,,
1:26:59,,,
1:27:13,,,
1:27:28,,,
1:27:45,,,
1:27:45,,,
1:27:47,,,
1:27:47,,,
1:27:49,,,
1:27:51,,,
1:27:52,,,
1:27:53,,,
1:27:53,,,
1:27:53,,,
1:27:55,,,
1:27:57,,,
1:28:00,,,
1:28:01,,,
1:28:04,,,
1:28:11,,,
1:28:15,,,
1:28:25,,,
1:28:29,,,
1:29:11,,,
1:29:19,,,
1:29:25,,,
1:29:29,,,
1:29:30,,,
1:29:34,,,
1:29:36,,,
1:29:39,,,
1:29:40,,,
1:29:53,,,
1:29:54,,,
1:30:36,,,
1:30:58,,,
1:31:18,,,
1:31:18,,,
1:31:23,,,
1:31:25,,,
1:31:26,,,
1:31:28,,,
1:31:29,,,
1:31:30,,,
1:31:33,,,
1:31:37,,,
1:31:54,,,
1:31:58,,,
1:32:35,,,
1:32:39,,,
1:33:06,,,
1:33:07,,,
1:33:14,,,
1:33:16,,,
1:33:18,,,
1:33:18,,,
1:33:18,,,
1:33:24,,,
1:33:29,,,
1:34:05,,,
1:34:19,,,
1:34:29,,,
1:34:34,,,
1:34:35,,,
1:34:42,,,
1:34:46,,,
1:34:51,,,
1:35:06,,,
1:35:16,,,
1:35:21,,,
1:35:24,,,
1:35:26,,,
1:35:40,,,
1:35:41,,,
1:35:53,,,
1:35:59,,,
1:36:10,,,
1:36:12,,,
1:36:20,,,
1:36:22,,,
1:36:29,,,
1:36:34,,,
1:36:36,,,
1:36:43,,,
1:36:44,,,
1:36:54,,,
1:36:55,,,
1:37:08,,,
1:37:10,,,
1:37:12,,,
1:37:15,,,
1:37:26,,,
1:37:35,,,
1:37:44,,,
1:37:45,,,
1:37:48,,,
1:37:49,,,
1:37:54,,,
1:37:59,,,
1:38:01,,,
1:38:07,,,
1:38:10,,,
1:38:22,,,
1:38:32,,,
1:38:33,,,
1:38:38,,,
1:38:39,,,
1:38:42,,,
1:38:44,,,
1:38:55,,,
1:39:28,,,
1:39:30,,,
1:39:43,,,
1:39:49,,,
1:40:24,,,
1:40:28,,,
1:40:31,,,
1:40:31,,,
1:40:32,,,
1:40:32,,,
1:40:33,,,
1:40:37,,,
1:40:48,,,
1:40:49,,,
1:40:54,,,
1:40:55,,,
1:40:56,,,
1:41:17,,,
1:41:29,,,
1:41:32,,,
1:41:43,,,
1:41:46,,,
1:41:49,,,
1:42:06,,,
1:42:26,,,
1:42:35,,,
1:42:38,,,
1:43:25,,,
1:43:26,,,
1:43:28,,,
1:43:48,,,
1:44:11,,,
1:44:44,,,
1:44:44,,,
1:44:45,,,
1:44:48,,,
1:44:52,,,
1:44:53,,,
1:44:53,,,
1:44:53,,,
1:44:57,,,
1:44:57,,,
1:44:59,,,
1:45:01,,,
1:45:01,,,
1:45:10,,,
1:45:17,,,
1:45:22,,,
1:45:26,,,
1:45:33,,,
1:45:37,,,
1:45:39,,,
1:45:44,,,
1:45:44,,,
1:45:47,,,
1:45:53,,,
1:45:54,,,
1:46:15,,,
1:46:40,,,
1:46:53,,,
1:47:02,,,
1:47:03,,,
1:47:05,,,
1:47:05,,,
1:47:06,,,
1:47:07,,,
1:47:07,,,
1:47:07,,,
1:47:08,,,
1:47:09,,,
1:47:09,,,
1:47:09,,,
1:47:10,,,
1:47:10,,,
1:47:12,,,
1:47:12,,,
1:47:12,,,
1:47:13,,,
1:47:13,,,
1:47:14,,,
1:47:14,,,
1:47:20,,,
1:47:20,,,
1:47:20,,,
1:47:22,,,
1:47:24,,,
1:47:25,,,
1:47:28,,,
1:47:29,,,
1:47:29,,,
1:47:32,,,
1:47:32,,,
1:47:37,,,
1:47:42,,,
1:47:55,,,
1:47:57,,,
1:47:57,,,
1:47:59,,,
1:48:15,,,
1:48:20,,,
1:48:43,,,
1:48:48,,,
1:48:50,,,
1:48:50,,,
1:48:57,,,
1:48:58,,,
1:49:02,,,
1:49:05,,,
1:49:12,,,
1:49:13,,,
1:49:43,,,
1:50:03,,,
1:50:12,,,
1:50:14,,,
1:50:15,,,
1:50:24,,,
1:50:36,,,
1:50:41,,,
1:50:45,,,
1:50:46,,,
1:50:47,,,
1:50:51,,,
1:51:15,,,
1:51:17,,,
1:51:25,,,
1:51:53,,,
1:52:02,,,
1:52:35,,,
1:52:54,,,
1:52:55,,,
1:53:22,,,
1:53:50,,,
1:53:50,,,
1:53:53,,,
1:53:59,,,
1:54:01,,,
1:54:15,,,
1:54:21,,,
1:54:31,,,
1:54:32,,,
1:54:32,,,
1:54:33,,,
1:54:42,,,
1:55:24,,,
1:55:26,,,
1:56:18,,,
1:56:20,,,
1:56:38,,,
1:57:12,,,
1:57:24,,,
1:57:25,,,
1:57:30,,,
1:57:56,,,
1:58:06,,,
1:58:34,,,
1:58:57,,,
1:58:57,,,
1:59:03,,,
2:00:23,,,
2:00:30,,,
2:00:50,,,
2:01:36,,,
2:01:38,,,
2:02:31,,,
2:03:03,,,
2:03:06,,,
2:03:06,,,
2:03:07,,,
2:03:08,,,
2:03:16,,,
2:03:20,,,
2:03:20,,,
2:03:32,,,
2:03:34,,,
2:04:05,,,
2:04:17,,,
2:04:18,,,
2:04:26,,,
2:04:36,,,
2:04:37,,,
2:04:38,,,
2:04:39,,,
2:04:48,,,
2:04:57,,,
2:05:08,,,
2:05:09,,,
2:05:11,,,
2:05:14,,,
2:05:14,,,
2:05:16,,,
2:05:28,,,
2:05:39,,,
2:05:40,,,
2:05:46,,,
2:05:46,,,
2:05:54,,,
2:06:01,,,
2:06:03,,,
2:06:05,,,
2:06:05,,,
2:06:17,,,
2:06:22,,,
2:06:32,,,
2:06:38,,,
2:06:39,,,
2:06:48,,,
2:06:54,,,
2:06:55,,,
2:06:56,,,
2:07:06,,,
2:07:09,,,
2:07:12,,,
2:07:14,,,
2:07:16,,,
2:07:16,,,
2:07:17,,,
2:07:17,,,
2:07:35,,,
2:07:40,,,
2:07:42,,,
2:07:54,,,
2:08:10,,,
2:08:21,,,
2:08:35,,,
2:08:37,,,
2:08:50,,,
2:09:13,,,
2:09:16,,,
2:09:16,,,
2:09:22,,,
2:09:24,,,
2:09:48,,,
2:10:23,,,
2:10:36,,,
2:10:40,,,
2:10:41,,,
2:10:41,,,
2:10:45,,,
2:10:45,,,
2:10:47,,,
2:10:47,,,
2:10:49,,,
2:10:51,,,
2:10:52,,,
2:10:53,,,
2:10:53,,,
2:10:54,,,
2:10:55,,,
2:10:57,,,
2:11:01,,,
2:11:02,,,
2:11:03,,,
2:11:03,,,
2:11:11,,,
2:11:13,,,
2:11:13,,,
2:11:15,,,
2:11:17,,,
2:11:19,,,
2:11:22,,,
2:11:50,,,
2:11:54,,,
2:11:56,,,
2:12:14,,,
2:12:38,,,
2:12:45,,,
2:12:45,,,
2:12:55,,,
2:13:07,,,
2:13:17,,,
2:13:19,,,
2:13:26,,,
2:13:32,,,
2:13:32,,,
2:13:50,,,
2:13:50,,,
2:13:52,,,
2:13:54,,,
2:13:54,,,
2:13:55,,,
2:14:03,,,
2:14:10,,,
2:14:17,,,
2:14:25,,,
2:14:28,,,
2:14:37,,,
2:14:40,,,
2:14:43,,,
2:14:45,,,
2:14:46,,,
2:14:48,,,
2:14:54,,,
